Date,SP,Marker,Nests,Left Tag,Rigth Tag,Nº Nido,NORTE ,ESTE,,,
2020-04-16,Ei,2,N,,,DB001Ei,9.42860,-82.31816,,Nidos Ei,156
2020-05-03,Ei,Cate & Alex,N,,,DB002Ei,9.43225,-82.30115,,,
2020-05-17,Ei,9,N,,,DB003Ei,9.42797,-82.31212,,,
2020-05-20,Ei,1,N,,,DB004Ei,9.42874,-82.31879,,,
2020-05-20,Ei,1,N,,,DB005Ei,9.42877,-82.31893,,,
2020-05-24,Ei,2,N,,,DB006Ei,9.42870,-82.31874,,,
2020-05-26,Ei,12,N,,,DB007Ei,9.42817,-82.30878,,,
2020-05-26,Ei,10,N,,,DB008Ei,9.42797,-82.31094,,,
2020-05-27,Ei,3,N,,,DB009Ei,9.42850,-82.31773,,,
2020-05-27,Ei,4,N,,,DB010Ei,9.42830,-82.31626,,,
2020-05-29,Ei,3,N,,,DB011Ei,9.42830,-82.31727,,,
2020-05-31,Ei,3,N,CH11701,CH11702,DB012Ei,9.42838,-82.31705,,,
2020-06-01,Ei,3,N,,,DB013Ei,9.42845,-82.31745,,,
2020-06-02,Ei,3,N,,,DB014Ei,9.42839,-82.31725,,,
2020-06-03,Ei,3,N,,,DB015Ei,9.42840,-82.31691,,,
2020-06-04,Ei,1,N,,,DB016Ei,9.42875,-82.31916,,,
2020-06-05,Ei,3,N,,,DB017Ei,9.72839,-82.31724,,,
2020-06-05,Ei,1,N,,,DB018Ei,9.42886,-82.31923,,,
2020-06-05,Ei,1,N,,,DB019Ei,9.42885,-82.31921,,,
2020-06-05,Ei,-,N,,,DB020Ei,9.43185,-82.30225,,,
2020-06-08,Ei,11,N,,,DB021Ei,9.42797,-82.31000,,,
2020-06-11,Ei,4,N,,,DB022 Ei,9.42831,-82.31651,,,
2020-06-12,Ei,9,N,,,DB023Ei,9.42798,-82.31202,,,
2020-06-14,Ei,2,N,,,DB024Ei,9.42859,-82.31809,,,
2020-06-14,Ei,2,N,,,DB025Ei,9.42861,-82.31853,,,
2020-06-14,Ei,1,N,,,DB026Ei,9.42887,-82.31912,,,
2020-06-15,Ei,Gundula,N,,,DB027Ei,9.43138,-82.30410,,,
2020-06-16,Ei,Gundula,N,,,DB028Ei,9.43147,-82.30401,,,
2020-06-16,Ei,9,N,,,DB029Ei,9.42795,-82.31226,,,
2020-06-17,Ei,-,N,,,DB030Ei,9.43165,-82.30254,,,
2020-06-17,Ei,2,N,,,DB031Ei,9.42855,-82.31834,,,
2020-06-18,Ei,Gundula,N,,,DB032Ei,9.43146,-82.30407,,,
2020-06-18,Ei,10,N,,,DB033Ei,9.42795,-82.31093,,,
2020-06-19,Ei,10,N,,,DB034Ei,9.42795,-82.31097,,,
2020-06-20,Ei,4,N,,,DB035Ei,9.42831,-82.31652,,,
2020-06-21,Ei,2,N,,,DB036Ei,9.42856,-82.31802,,,
2020-06-22,Ei,5,N,,,DB037Ei,9.42824,-82.31579,,,
2020-06-23,Ei,2,N,,,DB038Ei,9.42854,-82.31813,,,
2020-06-27,Ei,16,N,,,DB039Ei,9.42979,-82.30621,,,
2020-06-28,Ei,8,N,,,DB040Ei,9.42801,-82.31308,,,
2020-06-28,Ei,4,N,,,DB041Ei,9.42839,-82.31677,,,
2020-06-28,Ei,3,N,,,DB042Ei,9.42848,-82.31762,,,
2020-06-28,Ei,2,N,,,DB043Ei,9.92859,-82.31796,,,
2020-06-28,Ei,2,N,,,DB044Ei,9.92853,-82.31794,,,
2020-06-29,Ei,3,N,,,DB045Ei,9.42855,-82.31760,,,
2020-07-01,Ei,1,N,,,DB046Ei,9.42917,-82.31937,,,
2020-07-01,Ei,1,N,,,DB047Ei,9.42878,-82.31911,,,
2020-07-01,Ei,Gundula,N,,,DB048Ei,9.43152,-82.30379,,,
2020-07-02,Ei,9,N,,,DB049Ei,9.42796,-82.31207,,,
2020-07-02,Ei,2,N,,,DB050Ei,9.31873,-82.31867,,,
2020-07-03,Ei,2,N,,,DB051Ei,9.42867,-82.31867,,,
2020-07-04,Ei,-,N,,,DB052Ei,9.43171,-82.30239,,,
2020-07-04,Ei,8,N,,,DB053Ei,9.42797,-82.31266,,,
2020-07-05,Ei,Gundula,N,,,DB054Ei,9.43146,-82.30396,,,
2020-07-06,Ei,1,N,,,DB055Ei,9.42905,-82.31932,,,
2020-07-06,Ei,16,N,,,DB056Ei,9.43018,-82.30760,,,
2020-07-06,Ei,Gundula,N,,,DB057Ei,9.43145,-82.30379,,,
2020-07-08,Ei,2,N,,,DB058Ei,9.42853,-82.31818,,,
2020-07-09,Ei,3,N,,,DB059Ei,9.42839,-82.31725,,,
2020-07-09,Ei,3,N,,,DB060Ei,9.42838,-82.31735,,,
2020-07-10,Ei,1,N,,,DB061Ei,9.42876,-82.31917,,,
2020-07-10,Ei,10,N,,,DB062Ei,9.42791,-82.31073,,,
2020-07-11,Ei,1,N,,,DB063Ei,9.42874,-82.31904,,,
2020-07-12,Ei,Gundula,N,,,DB064Ei,9.43155,-82.30365,,,
2020-07-13,Ei,Cate & Alex,N,,,DB065Ei,9.43227,-82.30122,,,
2020-07-14,Ei,2,N,,,DB066Ei,9.42828,-82.31518,,,
2020-07-14,Ei,5,N,,,DB067Ei,9.42794,-82.31177,,,
2020-07-14,Ei,9,N,,,DB068Ei,,,,,
2020-07-14,Ei,14,N,,,DB069Ei,9.42886,-82.30708,,,
2020-07-14,Ei,Gundula,N,,,DB070Ei,9.43162,-82.30295,,,
2020-07-15,Ei,4,N,,,DB071Ei,9.42830,-82.31624,,,
2020-07-15,Ei,1,N,,,DB072Ei,9.42877,-82.31919,,,
2020-07-15,Ei,1,N,,,DB073Ei,9.42876,-82.31920,,,
2020-07-15,Ei,9,N,,,DB074Ei,9.42797,-82.31204,,,
2020-07-15,Ei,10,N,,,DB075Ei,9.42793,-82.31091,,,
2020-07-16,Ei,4,N,,,DB076Ei,9.42840,-82.31678,,,
2020-07-16,Ei,16,N,,,DB077Ei,9.43008,-82.30790,,,
2020-07-16,Ei,Cate & Alex,N,,,DB078Ei,9.43230,-82.30116,,,
2020-07-17,Ei,1,N,,,DB079Ei,9.42877,-82.31923,,,
2020-07-18,Ei,10,N,,,DB080Ei,9.42792,-82.31062,,,
2020-07-18,Ei,Gundula,N,,,DB081Ei,9.43160,-82.30355,,,
2020-07-18,Ei,Gundula,N,,,DB082Ei,9.43164,-82.30321,,,
2020-07-20,Ei,1,N,,,DB083Ei,9.42876,-82.31909,,,
2020-07-21,Ei,8,N,,,DB084Ei,9.42295,-82.31256,,,
2020-07-22,Ei,3,N,,,DB085Ei,9.42850,-82.32733,,,
2020-07-22,Ei,1,N,,,DB086Ei,9.28790,-82.31915,,,
2020-07-22,Ei,Gundula,N,,,DB087Ei,9.43150,-82.30389,,,
2020-07-23,Ei,3,N,,,DB088Ei,9.47845,-82.31715,,,
2020-07-23,Ei,11,N,,,DB089Ei,9.42793,-82.31023,,,
2020-07-25,Ei,8,N,,,DB090Ei,9.42755,-82.31266,,,
2020-07-26,Ei,Gundula,N,,,DB091Ei,9.43158,-82.30371,,,
2020-07-26,Ei,Gundula,N,,,DB092Ei,9.43158,-82.30347,,,
2020-07-27,Ei,Gundula,N,,,DB093Ei,9.43166,-82.30325,,,
2020-07-28,Ei,10,N,,,DB095Ei,9.42803,-82.31122,,,
2020-07-29,Ei,2,N,,,DB094Ei,9.42875,-82.31871,,,
2020-07-29,Ei,11,N,,,DB096Ei,9.42792,-82.31035,,,
2020-07-29,Ei,12,N,,,DB097Ei,9.42825,-82.20894,,,
2020-07-29,Ei,Gundula,N,,,DB098Ei,9.43164,-82.30329,,,
2020-07-30,Ei,Gundula,N,,,DB099Ei,9.43163,-82.30333,,,
2020-07-30,Ei,8,N,,,DB100Ei,9.42818,-82.34326,,,
2020-07-30,Ei,Cate & Alex,N,,,DB101Ei,9.43230,-82.30116,,,
2020-07-31,Ei,Cate & Alex,N,,,DB102Ei,9.43228,-82.30115,,,
2020-07-31,Ei,Gundula,N,,,DB103Ei,9.43151,-82.30404,,,
2020-07-31,Ei,1,N,,,DB104Ei,9.42892,-82.31926,,,
2020-08-01,Ei,12,N,,,DB105Ei,9.42799,-82.30956,,,
2020-08-01,Ei,4,N,,,DB106Ei,9.42844,-82.31688,,,
2020-08-02,Ei,8,N,,,DB107Ei,9.42807,-82.31303,,,
2020-08-04,Ei,1,N,,,DB108Ei,9.42863,-82.31899,,,
2020-08-04,Ei,9,N,,,DB109Ei,9.42796,-82.31150,,,
2020-08-05,Ei,3,N,,,DB110Ei,9.42854,-82.31769,,,
2020-08-06,Ei,4,N,,,DB111Ei,9.42837,-82.31683,,,
2020-08-08,Ei,3,N,,,DB112Ei,9.42862,-82.31782,,,
2020-08-10,Ei,4,N,,,DB113Ei,9.42838,-82.31685,,,
2020-08-11,Ei,Gundula,N,,,DB114Ei,9.43167,-82.30298,,,
2020-08-11,Ei,11,N,,,DB115Ei,9.42795,-82.30981,,,
2020-08-12,Ei,8,N,,,DB116Ei,9.42805,-82.31277,,,
2020-08-13,Ei,12,N,,,DB117Ei,9.42806,-82.30943,,,
2020-08-14,Ei,8,N,,,DB118Ei,9.42800,-82.31267,,,
2020-08-15,Ei,11,N,,,DB119Ei,9.42797,-82.30975,,,
2020-08-16,Ei,Gundula,N,,,DB120Ei ,9.43163,-82.30335,,,
2020-08-17,Ei,2,N,,,DB121Ei,9.47868,-82.31847,,,
2020-08-18,Ei,4,N,,,DB122Ei,9.42836,-82.31676,,,
2020-08-19,Ei,Gundula,N,,,DB123Ei,9.43155,-82.30407,,,
2020-08-22,Ei,3,N,,,DB124Ei,,,,,
2020-08-23,Ei,Gundula,N,,,DB125Ei,9.43157,-82.30378,,,
2020-08-26,Ei,Gundula,N,,,DB126Ei,9.43158,-82.30374,,,
2020-08-27,Ei,16,N,,,DB127Ei,9.43004,-82.30385,,,
2020-08-27,Ei,9,N,,,DB128Ei,9.42796,-82.31172,,,
2020-08-27,Ei,4,N,,,DB129Ei,,,,,
2020-08-28,Ei,8,N,,,DB130Ei,9.42803,-82.31293,,,
2020-08-28,Ei,14,N,,,DB131Ei,9.42855,-82.30341,,,
2020-08-29,Ei,11,N,,,DB132Ei,9.42798,-82.30976,,,
2020-08-30,Ei,7,N,,,DB133Ei,9.42836,-82.31414,,,
2020-09-01,Ei,4,N,,,DB134Ei,9.42837,-82.31680,,,
2020-09-02,Ei,1,N,,,DB135Ei,9.42873,-82.31910,,,
2020-09-04,Ei,Cate & Alex,N,,,DB136Ei,9.43229,-82.30115,,,
2020-09-04,Ei,Cate & Alex,N,,,DB137Ei,9.43228,-82.30117,,,
2020-09-06,Ei,Gundula,N,,,DB138Ei,9.43154,-82.30381,,,
2020-09-09,Ei,3,N,,,DB139Ei,9.42855,-82.31768,,,
2020-09-10,Ei,2,N,,,DB140Ei,9.42864,-82.31848,,,
2020-09-11,Ei,8,N,,,DB141Ei,9.42804,-82.31307,,,
2020-09-14,Ei,4,N,,,DB142Ei,9.42834,-82.31625,,,
2020-09-14,Ei,1,N,,,DB143Ei,9.42877,-82.31884,,,
2020-09-18,Ei,Gundula,N,,,DB144Ei,9.43150,-82.30396,,,
2020-09-21,Ei,7,N,,,DB145Ei,9.42834,-82.31575,,,
2020-09-22,Ei,2,N,,,DB146Ei,9.42852,-82.31817,,,
2020-09-23,Ei,9,N,,,DB147Ei,9.42795,-82.31205,,,
2020-09-28,Ei,5,N,,,DB148Ei,9.42831,-82.31547,,,
2020-09-30,Ei,Gundula,N,,,DB149Ei,9.93196,-82.30405,,,
2020-10-05,Ei,Gundula,N,,,DB150Ei,9.43151,-82.30389,,,
2020-10-12,Ei,3,N,,,DB151Ei,9.42850,-82.31792,,,
2020-10-14,Ei,Gundula,N,,,DB152Ei,9.43140,-82.30433,,,
2020-10-14,Ei,5,N,,,DB153Ei,9.42835,-82.31577,,,
2020-10-20,Ei,Cate & Alex,N,,,DB154Ei,,,,,
2020-10-22,Ei,Gundula,N,,,DB155Ei,9.43142,-82.30420,,,
2020-10-24,Ei,1,N,,,DB156Ei,9.42893,-82.31905,,,
2021-04-24,Ei,3,N,,,DB001 Ei,9.42855,-82.31776,,,
2021-05-06,Ei,8,N,,,DB002 Ei,9.42798,-82.31248,,,
2021-05-08,Ei,4,N,,,DB003 Ei,9.42840,-82.31676,,,
2021-05-18,Ei,4,N,,,DB004 Ei,9.42832,-82.31660,,,
2021-05-18,Ei,1,N,,,DB005 Ei,9.42886,-82.31924,,,
2021-05-18,Ei,1,N,,,DB006 Ei,9.42879,-82.31921,,,
2021-05-27,Ei,Gundula,N,,,DB007 Ei,9.43151,-82.30392,,,
2021-05-27,Ei,4,N,,,DB008 Ei,9.42861,-82.31843,,,
2021-05-29,Ei,2,N,CH11703,CH11704,DB009 Ei,9.42832,-82.31647,,,
2021-05-29,Ei,3,N,,,DB010 Ei,9.42838,-82.31728,,,
2021-05-30,Ei,1,N,CH11705,CH11706,DB011 Ei,9.42874,-82.31239,,,
2021-05-30,Ei,8,N,,,DB012 Ei,9.42798,-82.31239,,,
2021-06-01,Ei,3,N,,,DB013 Ei,9.42843,-82.31736,,,
2021-06-01,Ei,Gundula,N,,,DB014 Ei,9.43162,-82.30332,,,
2021-06-01,Ei,Gundula,N,,,DB015 Ei,9.43165,-82.30338,,,
2021-06-01,Ei,9,N,,,DB016 Ei,9.42793,-82.31203,,,
2021-06-02,Ei,1,N,CH11726,CH11728,DB017 Ei,9.42892,-82.31926,,,
2021-06-02,Ei,Kate&Alex,N,,,DB018 Ei,9.43226,-82.30117,,,
2021-06-03,Ei,3,N,CH11729,CH11730,DB019 Ei,9.42844,-82.31742,,,
2021-06-07,Ei,2,N,,,DB020 Ei,9.42864,-82.31857,,,
2021-06-08,Ei,1,N,,,DB021 Ei,9.42878,-82.31920,,,
2021-06-10,Ei,8,N,CH11732,CH11734,DB022 Ei,9.92812,-82.31322,,,
2021-06-12,Ei,13,N,,,DB023 Ei,9.42822,-82.30831,,,
2021-06-14,Ei,1,N,CH11735,CH11736,DB024 Ei,9.42895,-82.30193,,,
2021-06-15,Ei,9,N,,,DB025 Ei,9.42795,-82.31153,,,
2021-06-15,Ei,12,N,,,DB026 Ei,9.42819,-82.30875,,,
2021-06-16,Ei,2,N,CH11738,CH11739,DB027 Ei,9.42863,-82.31842,,,
2021-06-17,Ei,10,N,,,DB028 Ei,9.42794,-82.31117,,,
2021-06-17,Ei,Kate&Alex,N,,,DB029 Ei,9.43227,-82.30119,,,
2021-06-18,Ei,Gundula,N,,,DB030 Ei,9.43168,-82.30296,,,
2021-06-19,Ei,Gundula,N,,,DB032 Ei,9.43169,-82.30291,,,
2021-06-19,Ei,Gundula,N,,,DB031 Ei,9.43162,-82.30331,,,
2021-06-19,Ei,1,N,,,DB033 Ei,9.42902,-82.31951,,,
2021-06-21,Ei,16,N,,,DB034 Ei,9.42981,-82.30611,,,
2021-06-21,Ei,2,N,,,DB035 Ei,9.42859,-82.31833,,,
2021-06-21,Ei,1,N,,,DB036 Ei,9.42881,-82.31929,,,
2021-06-22,Ei,Gundula,N,,,DB037 Ei,9.43160,-82.30327,,,
2021-06-22,Ei,2,N,,,DB038 Ei,9.42819,-82.30824,,,
2021-06-23,Ei,13,N,,,DB039 Ei,---,---,,,
2021-06-24,Ei,4,N,,,DB040 Ei,9.42862,-82.31662,,,
2021-06-26,Ei,10,N,,,DB041 Ei,9.42792,-82.31079,,,
2021-06-27,Ei,10,N,,,DB042 Ei,9.42789,-82.31084,,,
2021-06-29,Ei,Gundula,N,,,DB043Ei,9.43162,-82.30330,,,
2021-06-29,Ei,12,N,,,DB044 Ei,9.42808,-82.30917,,,
