Date,SP,Marker,Nests,Left Tag,Rigth Tag,Nº Nido,NORTE ,ESTE,,,
2021-06-29,Ei,5,N,,,DB045 Ei,9.42829,-82.31555,,,
2021-07-01,Ei,11,N,,,DB046 Ei,9.42789,-82.31033,,,
2021-07-02,Ei,Gundula,N,,,DB047Ei,9.43156,-82.30371,,,
2021-07-03,Ei,4,N,,,DB048Ei,9.42830,-82.31623,,,
2021-07-04,Ei,Gundula,N,,,DB050Ei,---,---,,,
2021-07-05,Ei,Gundula,N,,,DB049Ei,9.43167,-82.30292,,,
2021-07-05,Ei,1,N,,,DB051Ei,9.42900,-82.31948,,,
2021-07-06,Ei,1,N,,,DB052Ei,9.42899,-82.31948,,,
2021-07-06,Ei,11,N,,,DB053Ei,9.42791,-82.31010,,,
2021-07-07,Ei,13,N,,,DB054Ei,9.42819,-82.30825,,,
2021-07-08,Ei,1,N,,,DB055Ei,9.42900,-82.31947,,,
2021-07-09,Ei,,,,,,,,,,
2021-07-10,Ei,Gundula,N,,,DB056Ei,9.43156,-82.30336,,,
2021-07-11,Ei,Gundula,N,,,DB057Ei,9.43167,-82.30285,,,
2021-07-12,Ei,12,N,,,DB058Ei,9.42859,-82.30897,,,
2021-07-14,Ei,Gundula,N,,,DB059Ei,9.43160,-82.30357,,,
2021-07-15,Ei,2,N,CH11735,CH11736,DB060Ei,9.42859,-82.31817,,,
2021-07-15,Ei,12,N,,,DB061Ei,9.42803,-82.30908,,,
2021-07-16,Ei,Gundula,N,,,DB062Ei,9.43165,-82.30338,,,
2021-07-16,Ei,9,N,,,DB063Ei,9.42789,-82.31179,,,
2021-07-17,Ei,1,N,CH11742,CH11743,DB065Ei,9.42866,-82.31869,,,
2021-07-17,Ei,3,N,,,DB064Ei,9.42852,-82.31787,,,
2021-07-17,Ei,11,N,,,DB066Ei,9.42790,-82.31004,,,
2021-07-18,Ei,4,N,,,DB067Ei,9.42833,-82.31683,,,
2021-07-21,Ei,12,N,CH11713,CH11714,DB068Ei,9.42804,-82.30925,,,
2021-07-21,Ei,Gundula,N,,,DB068EiB,9.43164,-82.30339,,,
2021-07-24,Ei,9,N,,,DB069Ei,9.42800,-82.30925,,,
2021-07-25,Ei,Gundula,N,,,DB070Ei,9.43169,-82.30280,,,
2021-07-26,Ei,3,N,,,DB071Ei,9.42856,-82.31698,,,
2021-07-29,Ei,3,N,,,DB072Ei,9.42856,-82.31698,,,
2021-07-29,Ei,9,N,,,DB074Ei,9.42795,-82.31194,,,
2021-07-29,Ei,10,N,CH11715,CH11716,DB073Ei,9.42790,-82.31097,,,
2021-07-30,Ei,5,N,,,DB076Ei,9.42823,-82.31519,,,
2021-07-30,Ei,10,N,CH11717,CH11719,DB075Ei,9.42788,-82.31093,,,
2021-07-31,Ei,11,N,CH11720,CH11722,DB077Ei,9.42794,-82.31052,,,
2021-07-31,Ei,16,N,,,DB078Ei,9.42979,-82.30615,,,
2021-08-02,Ei,4,N,CH11711,CH11712,DB079Ei,9.42835,-82.31790,,,
2021-08-03,Ei,2,N,CH11723,CH11730,DB080Ei,9.42855,-82.31801,,,
2021-08-04,Ei,Gundula,N,,,DB082Ei,9.43164,-82.31802,,,
2021-08-05,Ei,6,N,CH11740,CH11741,DB086Ei,9.43156,-82.30369,,,
2021-08-05,Ei,Gundula,N,,,DB083Ei,9.43159,-82.30349,,,
2021-08-07,Ei,2,N,,,DB084Ei,9.42861,-82.31802,,,
2021-08-13,Ei,Gundula,N,,,DB085Ei,9.43158,-82.30360,,,
2021-08-14,Ei,2,N,,,DB087Ei,9.42859,-82.31824,,,
2021-08-15,Ei,11,N,,,DB088Ei,9.42790,-82.31010,,,
2021-08-15,Ei,1,N,,,DB089Ei,9.42077,-82.31889,,,
2021-08-16,Ei,Kate&Alex,N,,,DB090Ei,9.43226,-82.30119,,,
2021-08-16,Ei,16,N,,,DB091Ei,9.42969,-82.30631,,,
2021-08-17,Ei,4,N,,,DB092Ei,9.42827,-82.31606,,,
2021-08-18,Ei,Gundula,N,,,DB093Ei,9.43147,-82.30396,,,
2021-08-20,Ei,13,N,,,DB094Ei,9.42821,-82.30834,,,
2021-08-21,Ei,1,N,,,DB095Ei,9.42872,-82.31899,,,
2021-08-22,Ei,Gundula,N,,,DB096Ei,9.43153,-82.30380,,,
2021-08-23,Ei,Gundula,N,,,DB097Ei,9.43156,-82.30370,,,
2021-08-24,Ei,Gundula,N,,,DB098Ei,9.43145,-82.30393,,,
2021-08-25,Ei,11,N,,,DB099Ei,9.42799,-82.30945,,,
2021-08-25,Ei,9,N,,,DB100Ei,9.42792,-82.31203,,,
2021-08-26,Ei,1,N,,,DB101Ei,9.42905,-82.31955,,,
2021-08-29,Ei,11,N,,,DB102Ei,9.42016,-82.30873,,,
2021-08-30,Ei,11,N,,,DB103Ei,9.42791,-82.31047,,,
2021-08-31,Ei,Gundula,N,,,DB104Ei,9.43147,-82.30396,,,
2021-09-01,Ei,Gundula,N,,,DB105Ei,9.43165,-82.30286,,,
2021-09-01,Ei,12,N,,,DB106Ei,9.42800,-82.30939,,,
2021-09-01,Ei,3,N,,,DB107Ei,9.42857,-82.31779,,,
2021-09-02,Ei,12,N,,,DB108Ei,9.42812,-82.30882,,,
2021-09-03,Ei,Gundula,N,,,DB109Ei,9.43156,-82.30386,,,
2021-09-04,Ei,Gundula,N,,,DB110Ei,9.43163,-82.30338,,,
2021-09-06,Ei,Gundula,N,,,DB111Ei,9.43163,-82.30368,,,
2021-09-07,Ei,3,N,,,DB112Ei,9.42854,-82.31785,,,
2021-09-13,Ei,Gundula,N,,,DB113Ei,9.43166,-82.30341,,,
2021-09-15,Ei,6,N,,,DB114Ei,9.42820,-82.31493,,,
2021-09-15,Ei,5,N,,,DB115Ei,9.42820,-82.31528,,,
2021-09-16,Ei,Gundula,N,,,DB116Ei,---,---,,,
2021-09-23,Ei,3,N,,,DB117Ei,9.42842,-82.31718,,,
2021-09-26,Ei,Gundula,N,,,DB118Ei,9.43167,-82.30357,,,
2021-09-28,Ei,10,N,,,DB119Ei,9.42791,-82.31091,,,
2021-10-10,Ei,Gundula,N,,,DB120Ei,9.42819,-82.31530,,,
2021-10-12,Ei,8,N,,,DB121Ei,9.42798,-82.31239,,,
2021-10-22,Ei,2,N,,,DB122Ei,9.42860,-82.31800,,,
2021-11-24,Ei,Gundula,N,,,DB123Ei,9.43167,-82.30291,,,
2022-05-07,Ei,2,N,CH11753,CH11754,DB001Ei,09.42866,82.31823,,,
2022-05-15,Ei,Gundula,N,,,DB002Ei,09.43164,82.30343,,,
2022-05-16,Ei,Paul,N,,,DB003Ei,09.43164,82.30022,,,
2022-05-21,Ei,6,N,,,DB004Ei,09.42835,82.31435,,,
2022-05-21,Ei,4,N,,,DB005Ei,09.42837,82.31677,,,
2022-05-21,Ei,Gundula,N,,,DB006Ei,09.43159,82.30340,,,
2022-05-22,Ei,1,N,,,DB007Ei,09.42884,82.31924,,,
2022-05-26,Ei,Gundula,N,,,DB009Ei,09.43167,82.30300,,,
2022-05-27,Ei,3,N,CH11757,CH11758,DB008Ei,09.42846,82.31728,,,
2022-05-28,Ei,1,N,,,DB010Ei,09.42885,82.31931,,,
2022-05-29,Ei,5,N,CH11761,CH11762,DB011Ei,09.42829,82.31579,,,
2022-05-29,Ei,3,N,,,DB012Ei,09.42843,82.31721,,,
2022-05-30,Ei,7,N,,,DB013Ei,09.42835,82.31417,,,
2022-05-30,Ei,6,N,,,,,,,,
2022-06-01,Ei,Gundula,N,,,DB014Ei,09.43157,82.30372,,,
2022-06-01,Ei,Gundula,N,,,DB015Ei,09.43162,82.30352,,,
2022-06-01,Ei,Gundula,N,,,DB016Ei,09.43164,82.30341,,,
2022-06-02,Ei,Gundula,N,,,DB017Ei,09.43159,82.30328,,,
2022-06-06,Ei,2,N,CH11763,,DB0018Ei,09.42873,82.31863,,,
2022-06-08,Ei,Gundula,N,,,DB019Ei,09.43150,82.30393,,,
2022-06-08,Ei,Gundula,N,,,DB020Ei,09.43170,82.30286,,,
2022-06-08,Ei,Gundula,N,,,DB021Ei,09.43164,82.30331,,,
2022-06-08,Ei,Gundula,N,,,DB022Ei,09.43166,82.30309,,,
2022-06-09,Ei,2,N,,,DB023Ei,09.42871,82.31863,,,
2022-06-10,Ei,6,N,,,DB024Ei,09.42827,82.31501,,,
2022-06-11,Ei,6,N,,,DB025Ei,09.42829,82.31475,,,
2022-06-11,Ei,Gundula,N,,,DB026Ei,09.43155,82.30374,,,
2022-06-17,Ei,Gundula,N,,,DB027Ei,09.43161,82.30341,,,
2022-06-17,Ei,Gundula,N,,,DB028Ei,09.43153,82.30384,,,
2022-06-17,Ei,Gundula,N,,,DB029Ei,09.43162,82.30336,,,
2022-06-17,Ei,9,N,,,DB030Ei,09.42798,82.31153,,,
2022-06-17,Ei,2,N,,,DB031Ei,09.42865,82.31823,,,
2022-06-20,Ei,2,N,,,DB032Ei,09.42870,82.31875,,,
2022-06-20,Ei,Gundula,N,,,DB033Ei,09.43169,82.30297,,,
2022-06-20,Ei,Gundula,N,,,DB034Ei,09.43161,82.30357,,,
2022-06-20,Ei,Gundula,N,,,DB035Ei,09.43146,82.30399,,,
2022-06-20,Ei,Gundula,N,,,DB036Ei,,,,,
2022-06-21,Ei,Gundula,N,,,DB037Ei,,,,,
2022-06-21,Ei,9,N,,,DB038Ei,09.42796,82.31227,,,
2022-06-21,Ei,8,N,,,DB039Ei,09.42798,82.31293,,,
2022-06-22,Ei,5,N,,,DB040Ei,09.42829,82.31538,,,
2022-06-23,Ei,Gundula,N,,,DB041Ei,09.43164,82.30329,,,
2022-06-23,Ei,8,N,,,DB042Ei,09.42801,82.31294,,,
2022-06-24,Ei,5,N,,,DB043Ei,09.42829,82.31594,,,
2022-06-25,Ei,1,N,,,DB044Ei,09.42876,82.31908,,,
2022-06-25,Ei,9,N,,,DB045Ei,09.42795,82.31200,,,
2022-06-26,Ei,6,N,,,DB046Ei,09.42838,82.31430,,,
2022-06-27,Ei,Gundula,N,,,DB047Ei,09.43157,82.30367,,,
2022-06-28,Ei,Gundula,N,,,DB048Ei,09.43163,82.30334,,,
2022-06-28,Ei,Gundula,N,,,DB049Ei,09.43169,82.30300,,,
2022-06-30,Ei,1,N,,,DB050Ei,09.42903,82.31947,,,
2022-07-02,Ei,2,N,,,DB051Ei,09.42864,82.31824,,,
2022-07-02,Ei,7,N,,,DB052Ei,09.42831,82.31386,,,
2022-07-03,Ei,Gundula,N,,,DB053Ei,,,,,
2022-07-03,Ei,Gundula,N,,,DB054Ei,09.43152,82.30390,,,
2022-07-04,Ei,Gundula,N,,,DB055Ei,09.43160,82.30353,,,
2022-07-05,Ei,13,N,,,DB056Ei,09.42824,82.30839,,,
2022-07-05,Ei,8,N,,,DB057Ei,09.42797,82.31263,,,
2022-07-07,Ei,Gundula,N,,,DB058Ei,,,,,
2022-07-08,Ei,1,N,,,DB059Ei,09.42886,82.31924,,,
2022-07-08,Ei,1,N,,,DB060Ei,09.42872,82.31895,,,
2022-07-08,Ei,4,N,,,DB061Ei,09.42839,82.31693,,,
2022-07-08,Ei,8,N,,,DB062Ei,09.42810,82.31322,,,
2022-07-10,Ei,10,N,,,DB071Ei,09.42794,82.31175,,,
2022-07-10,Ei,Gundula,N,,,DB063Ei,09.43152,82.30393,,,
2022-07-12,Ei,10,N,,,DB070Ei,09.42789,82.31090,,,
2022-07-13,Ei,10,N,,,DB072Ei,09.42790,82.31079,,,
2022-07-13,Ei,Gundula,N,,,DB073Ei,09.43167,82.30331,,,
2022-07-14,Ei,8,N,,,DB064Ei,09.42797,82.31261,,,
2022-07-14,Ei,4,N,,,DB065Ei,09.42828,82.31603,,,
2022-07-14,Ei,1,N,,,DB066Ei,09.42871,82.31922,,,
2022-07-14,Ei,5,N,,,DB069Ei,09.42828,82.31596,,,
2022-07-14,Ei,Gundula,N,,,DB067Ei,09.43169,82.30283,,,
2022-07-14,Ei,Gundula,N,,,DB068Ei,09.43167,82.30305,,,
2022-07-16,Ei,Paul,N,,,DB074Ei,09.43244,82.29952,,,
2022-07-18,Ei,2,N,CH11764,CH11765,DB075Ei,09.42861,82.31832,,,
2022-07-18,Ei,4,N,,,DB076Ei,09.42840,82.31678,,,
2022-07-19,Ei,Gundula,N,,,DB077Ei,09.43169,82.30336,,,
2022-07-20,Ei,Paul,N,,,DB078Ei,09.43242,82.29967,,,
2022-07-21,Ei,6,N,,,DB079Ei,09.42828,82.31474,,,
2022-07-23,Ei,6,N,,,DB080Ei,09.42830,82.31502,,,
2022-07-25,Ei,10,N,CH11767,CH11768,DB081Ei,09.42783,82.31093,,,
2022-07-27,Ei,1,N,,,DB082Ei,09.42794,82.31236,,,
2022-07-27,Ei,9,N,CH11769,CH11770,DB083Ei,09.42881,82.31932,,,
2022-07-27,Ei,Gundula,N,,,DB084Ei,,,,,
2022-07-28,Ei,2,N,,,DB085Ei,09.42861,82.31828,,,
2022-07-31,Ei,2,N,CH11772,CH11773,DB086Ei,09.42873,82.31854,,,
2022-08-01,Ei,Gundula,N,CH11774,,DB087Ei,09.43164,82.30336,,,
2022-08-01,Ei,4,N,,,DB088Ei,09.42840,8231676,,,
2022-08-05,Ei,6,N,,,DB089Ei,09.42828,82.31499,,,
2022-08-05,Ei,Gundula,N,,,DB090Ei,09.43163,8.30296,,,
2022-08-07,Ei,6,N,CH11760,,DB091Ei,09.42825,82.31500,,,
2022-08-08,Ei,11,N,CH11767,CH11768,DB092Ei,09.42788,82.31012,,,
2022-08-12,Ei,6,N,,,DB093Ei,09.42826,82.31474,,,
2022-08-13,Ei,5,N,CH11761,CH11762,DB094Ei,09.42828,82.31545,,,
2022-08-15,Ei,12,N,CH12422,CH12423,DB095Ei,09.42803,82.30892,,,
2022-08-16,Ei,8,N,CH11764,CH11765,DB097Ei,09.42775,82.31314,,,
2022-08-16,Ei,Gundula,N,CH11772,CH11773,DB096Ei,09.43157,82.30372,,,
2022-08-16,Ei,Paul,N,,,DB098Ei,09.43247,82.30016,,,
2022-08-19,Ei,9,N,,,DB100Ei,09.42795,82.31229,,,
2022-08-19,Ei,11,N,,,DB099Ei,09.42798,82.30971,,,
2022-08-22,Ei,6,N,,,DB101Ei,09.42830,82.31446,,,
2022-08-23,Ei,10,N,,,DB102Ei,09.42788,82.31056,,,
2022-08-25,Ei,8,N,,,DB103Ei,09.42795,82.31254,,,
2022-08-30,Ei,3,N,CH11798,CH11799,DB104Ei,09.42849,82.31744,,,
2022-08-30,Ei,13,N,,,DB105Ei,09.42820,82.30833,,,
2022-08-31,Ei,11,N,CH11772,CH11773,DB106Ei,09.42803,82.31024,,,
2022-09-01,Ei,6,N,,,DB107Ei,09.42828,82.31501,,,
2022-09-02,Ei,8,N,,,DB108Ei,09.42814,82.31326,,,
2022-09-06,Ei,8,N,CH11766,CH3919,DB109Ei,09.42803,82.31307,,,
2022-09-12,Ei,13,N,CH12422,CH12423,DB110Ei,09.42796,82.31238,,,
2022-09-13,Ei,7,N,,,DB112Ei,09.42830,82.31424,,,
2022-09-13,Ei,8,N,,,DB111Ei,09.12804,82.31231,,,
2022-09-15,Ei,6,N,CH12417,CH12421,DB113Ei,09.42331,82.31416,,,
2022-09-25,Ei,12,N,,,DB114Ei,,,,,
2022-09-26,Ei,4,N,,,DB115Ei,,,,,
2022-10-10,Ei,11,N,,,DB116Ei,,,,,
2022-10-18,Ei,9,N,,,DB117Ei,,,,,
2022-10-18,Ei,1,N,,,DB118Ei,,,,,
2022-10-20,Ei,Cate & Alex,N,,,DB119Ei,,,,,